 Date,TYC Open,TYC Low,TYC High,TYC Close,TYC Adj. Close
3/21/2014,40.41,40.14,40.6,42.71,40.42
3/24/2014,40.47,39.59,40.67,41.94,39.69
3/25/2014,39.95,39.66,40.13,42.17,39.9
3/26/2014,40.08,40.01,40.37,42.36,40.08
3/27/2014,40.07,39.38,40.14,41.68,39.44
3/28/2014,39.62,39.49,39.99,41.81,39.56
3/31/2014,39.74,39.54,40.24,42.4,40.12
4/1/2014,40.33,40.22,40.68,42.94,40.63
4/2/2014,40.6,40.15,40.74,42.44,40.16
4/3/2014,40.31,40.09,40.5,42.59,40.3
4/4/2014,40.49,39.9,40.69,42.28,40.01
4/7/2014,39.9,38.75,39.96,41.06,38.85
4/8/2014,38.81,38.34,39.17,41.34,39.12
4/9/2014,39.29,38.91,39.41,41.5,39.27
4/10/2014,39.28,38.76,39.75,40.98,38.78
4/11/2014,38.64,38.39,38.86,40.62,38.44
4/14/2014,38.63,38.25,38.91,40.73,38.54
4/15/2014,38.69,38.35,39.13,40.92,38.72
4/16/2014,38.96,38.79,39.33,41.56,39.33
4/17/2014,39.21,39.21,40.23,42.22,39.95
4/21/2014,39.98,39.97,40.24,42.5,40.22
4/22/2014,40.2,40.02,40.43,42.61,40.32
4/23/2014,40.39,40.22,40.73,42.4,40.29
4/24/2014,40.48,40.03,40.48,42.21,40.11
4/25/2014,39.46,38.86,39.99,41.29,39.24
4/28/2014,39.32,38.16,39.46,40.84,38.81
4/29/2014,38.91,38.67,39.14,40.99,38.95
4/30/2014,38.98,38.7,39.26,40.9,38.87
5/1/2014,38.92,38.58,39.04,40.77,38.74
5/2/2014,38.78,38.68,39.19,40.81,38.78
5/5/2014,38.53,38.15,38.75,40.72,38.7
5/6/2014,38.67,38.51,38.87,40.61,38.59
5/7/2014,38.72,38.57,39.02,41.04,39
5/8/2014,39,38.89,39.5,41.26,39.21
5/9/2014,39.18,39.07,39.64,41.59,39.52
5/12/2014,39.83,39.81,41.11,43.05,40.91
5/13/2014,40.89,40.79,41.26,42.94,40.81
5/14/2014,40.83,40.59,40.92,42.74,40.62
5/15/2014,40.46,39.93,40.48,42.46,40.35
5/16/2014,40.26,40.14,40.56,42.66,40.54
5/19/2014,40.43,40.36,41.09,43.17,41.02
5/20/2014,40.96,40.47,41.11,42.76,40.64
5/21/2014,40.82,40.37,41.01,42.63,40.51
5/22/2014,40.58,40.5,40.93,42.77,40.64
5/23/2014,40.73,40.62,41.22,43.29,41.14
5/27/2014,41.33,41.22,41.59,43.65,41.48
5/28/2014,41.59,41.52,42.06,43.72,41.55
5/29/2014,41.56,41.21,41.68,43.7,41.53
5/30/2014,41.47,41.38,41.63,43.64,41.47
6/2/2014,41.47,41.13,41.75,43.74,41.57
6/3/2014,41.38,40.97,41.57,43.28,41.13
6/4/2014,41.13,41.03,41.75,43.73,41.56
6/5/2014,41.69,41.4,41.9,43.88,41.7
6/6/2014,41.9,41.9,42.23,44.43,42.22
6/9/2014,42.3,42.21,42.76,44.84,42.61
6/10/2014,42.54,42.23,42.68,44.58,42.36
6/11/2014,42.27,42.12,42.53,44.66,42.44
6/12/2014,42.45,42.27,42.63,44.61,42.39
6/13/2014,42.41,42.16,42.61,44.75,42.53
6/16/2014,42.49,42.49,43.32,45.37,43.12
6/17/2014,43,42.96,43.79,46,43.71
6/18/2014,43.56,43.35,43.96,46.2,43.9
6/19/2014,43.89,43.7,44.32,46.46,44.15
6/20/2014,44.27,43.79,44.27,46.23,43.93
6/23/2014,43.93,43.52,43.99,45.97,43.69
6/24/2014,43.64,43.29,43.8,45.59,43.32
6/25/2014,43.19,42.85,43.62,45.83,43.55
6/26/2014,43.58,43.08,43.58,45.63,43.36
6/27/2014,43.38,42.66,43.73,45.38,43.12
6/30/2014,42.96,42.61,43.47,45.6,43.33
7/1/2014,43.42,43.36,43.8,45.88,43.6
7/2/2014,43.45,43.14,43.7,45.62,43.35
7/3/2014,43.4,43.39,43.77,45.95,43.67
7/7/2014,43.5,42.97,43.5,45.33,43.08
7/8/2014,43.01,42.74,43.16,45.04,42.8
7/9/2014,42.93,42.82,43.29,45.08,42.84
7/10/2014,42.5,42.33,42.8,44.82,42.59
7/11/2014,42.63,42.63,43.16,45.3,43.05
7/14/2014,43.24,42.99,43.49,45.27,43.02
7/15/2014,43.03,42.92,43.4,45.4,43.14
7/16/2014,43.31,43.05,43.46,45.45,43.19
7/17/2014,42.82,42.41,43.22,44.66,42.44
7/18/2014,42.56,42.47,43.01,45.24,42.99
7/21/2014,42.98,42.7,43.17,45.36,43.11
7/22/2014,43.37,43.05,43.56,45.31,43.06
7/23/2014,43.05,42.81,43.18,44.92,42.86
7/24/2014,42.85,42.7,43.14,44.81,42.75
7/25/2014,42.93,42.93,43.75,45.21,43.14
7/28/2014,43.15,42.84,43.38,45.3,43.22
7/29/2014,43.25,42.55,43.44,44.63,42.58
7/30/2014,42.63,42.13,42.8,44.49,42.45
7/31/2014,42.24,41.14,42.32,43.15,41.17
8/1/2014,41.3,40.99,41.42,43.32,41.33
8/4/2014,41.3,40.99,41.42,43.32,41.33
8/5/2014,41.21,40.83,41.49,42.96,40.99
8/6/2014,40.7,40.62,41.07,42.83,40.86
8/7/2014,41.15,40.67,41.27,42.7,40.74
8/8/2014,40.79,40.76,41.48,43.47,41.48
8/11/2014,41.58,41.44,41.84,43.47,41.48
8/12/2014,41.39,41.27,41.64,43.37,41.38
8/13/2014,41.55,41.52,41.83,43.83,41.82
8/14/2014,41.81,41.78,42.08,43.97,41.95
8/15/2014,42.11,41.46,42.13,43.86,41.85
8/18/2014,42.18,42.13,42.52,44.45,42.41
8/19/2014,42.45,42.42,42.75,44.72,42.67
8/20/2014,42.73,42.6,43.02,44.98,42.92
8/21/2014,42.98,42.91,43.16,45.15,43.08
8/22/2014,43.01,42.82,43.14,44.94,42.88
8/25/2014,43.04,42.6,43.14,44.66,42.61
8/26/2014,42.75,42.25,42.75,44.39,42.35
8/27/2014,42.43,42.34,42.61,44.54,42.5
8/28/2014,42.35,42.06,42.71,44.69,42.64
8/29/2014,42.67,42.28,42.75,44.62,42.57
9/2/2014,42.57,41.97,42.7,44.15,42.12
9/3/2014,42.28,41.94,42.34,43.98,41.96
9/4/2014,42.03,41.69,42.06,43.72,41.71
9/5/2014,41.63,41.5,42.09,44.09,42.07
9/8/2014,41.99,41.98,42.27,44.18,42.15
9/9/2014,42.16,41.93,42.18,43.98,41.96
9/10/2014,41.95,41.81,42.5,44.29,42.26
9/11/2014,42.23,42.06,43.01,44.93,42.87
9/12/2014,42.88,42.24,42.94,44.33,42.3
9/15/2014,42.22,42,42.32,44.22,42.19
9/16/2014,42.11,42.03,42.52,44.45,42.41
9/17/2014,42.43,42.12,42.63,44.31,42.28
9/18/2014,42.38,42.27,43.09,45.04,42.97
9/19/2014,43.03,42.66,43.14,44.91,42.85
9/22/2014,42.84,42.52,42.88,44.65,42.6
9/23/2014,42.43,42.31,42.52,44.35,42.31
9/24/2014,42.2,42.16,42.39,44.29,42.26
9/25/2014,42.09,41.72,42.21,43.79,41.78
9/26/2014,41.78,41.64,42.26,44.23,42.2
9/29/2014,42.13,41.75,42.29,44.3,42.27
9/30/2014,42.31,42.22,42.58,44.57,42.52
10/1/2014,42.43,42.31,42.73,44.43,42.39
10/2/2014,42.27,40.96,42.41,43.26,41.27
10/3/2014,41.49,41.37,41.69,43.5,41.5
10/6/2014,41.61,40.95,41.66,42.95,40.98
10/7/2014,40.61,40.37,40.76,42.38,40.44
10/8/2014,40.56,40.45,41.69,43.69,41.69
10/9/2014,41.68,40.41,41.73,42.48,40.53
10/10/2014,40.6,40.06,40.9,42.03,40.1
10/13/2014,40.23,39.61,40.37,41.54,39.63
10/14/2014,39.48,37.65,39.63,39.69,37.87
10/15/2014,37.05,36.4,37.34,38.95,37.16
10/16/2014,36.51,36.51,37.53,38.93,37.14
10/17/2014,37.8,37.76,38.81,40.19,38.35
10/20/2014,38.15,37.96,38.53,40.16,38.32
10/21/2014,38.72,38.52,39.05,40.9,39.02
10/22/2014,39.08,38.28,39.11,40.08,38.41
10/23/2014,38.95,38.87,39.62,41.03,39.32
10/24/2014,39.32,39.1,39.88,41.59,39.86
10/27/2014,39.76,39.28,39.93,41.4,39.68
10/28/2014,39.87,39.8,40.34,42.08,40.33
10/29/2014,40.23,40.06,40.55,42.19,40.43
10/30/2014,40.28,39.96,40.7,42.24,40.48
10/31/2014,41.11,40.7,41.16,42.93,41.14
11/3/2014,41.12,40.84,41.25,42.75,40.97
11/4/2014,40.99,40.85,41.19,42.96,41.17
11/5/2014,41.32,41.02,41.44,43.13,41.34
11/6/2014,41.36,41.29,41.67,43.44,41.63
11/7/2014,41.61,41.36,41.74,43.31,41.51
11/10/2014,41.43,41.34,41.85,43.66,41.84
11/11/2014,41.99,41.51,42.26,43.39,41.58
11/12/2014,41.51,41.29,41.68,43.36,41.56
11/13/2014,40.87,40.02,41,42.44,40.67
11/14/2014,40.68,40.35,40.8,42.4,40.64
11/17/2014,40.48,40.43,40.87,42.6,40.83
11/18/2014,40.79,40.14,40.85,41.95,40.2
11/19/2014,40.21,39.76,40.21,41.62,39.89
11/20/2014,39.64,39.54,39.74,41.31,39.59
11/21/2014,40.04,39.9,41.44,42.89,41.11
11/24/2014,40.84,40.48,41.04,42.52,40.75
11/25/2014,40.81,40.6,41.76,43.38,41.58
11/26/2014,41.31,40.83,41.42,42.85,41.07
11/28/2014,40.91,40.67,41.12,42.9,41.12
12/1/2014,40.92,40.66,41.39,42.87,41.09
12/2/2014,41.23,40.98,41.52,43.16,41.36
12/3/2014,41.57,41.45,41.94,43.45,41.64
12/4/2014,41.55,41.08,41.63,43.25,41.45
12/5/2014,41.45,41.39,41.8,43.36,41.56
12/8/2014,41.56,41.29,41.73,43.37,41.57
12/9/2014,41.1,41,41.58,43.36,41.56
12/10/2014,41.44,40.56,41.55,42.4,40.64
12/11/2014,40.7,40.3,40.86,42.18,40.43
12/12/2014,39.97,39.78,40.3,41.55,39.82
12/15/2014,40.11,39.73,40.27,41.6,39.87
12/16/2014,39.8,39.79,40.82,41.6,39.87
12/17/2014,39.85,39.5,40.2,41.85,40.11
12/18/2014,40.86,40.58,41.22,43.01,41.22
12/19/2014,41.44,41.35,41.67,43.16,41.36
12/22/2014,41.44,41.35,41.9,43.71,41.89
12/23/2014,42.06,41.99,42.77,44.37,42.52
12/24/2014,42.6,42.6,42.97,44.7,42.84
12/26/2014,42.86,42.5,42.96,44.39,42.54
12/29/2014,42.46,42.41,42.88,44.57,42.72
12/30/2014,42.53,42.26,42.65,44.22,42.38
12/31/2014,42.54,42,42.6,43.86,42.04
1/2/2015,42.16,41.5,42.28,43.61,41.8
1/5/2015,41.44,41.11,41.7,42.95,41.16
1/6/2015,41.09,40.22,41.13,42.48,40.71
1/7/2015,40.98,40.89,41.38,43.16,41.36
1/8/2015,41.62,41.6,42.16,43.99,42.16
1/9/2015,42.24,41.74,42.39,43.72,41.9
1/12/2015,41.95,41.35,41.98,43.27,41.47
1/13/2015,41.68,41.25,42.07,43.36,41.56
1/14/2015,41.06,40.43,41.14,42.86,41.08
1/15/2015,41.12,40.75,41.21,42.65,40.88
1/16/2015,40.61,40.16,40.78,42.5,40.73
1/20/2015,40.51,40.07,40.82,42.13,40.38
1/21/2015,40.27,40.26,40.76,42.13,40.55
1/22/2015,40.47,39.95,40.99,42.58,40.98
1/23/2015,40.88,40.67,40.98,42.39,40.8
1/26/2015,40.69,40.42,40.81,42.2,40.62
1/27/2015,40.14,39.67,40.28,41.6,40.04
1/28/2015,40.3,39.65,40.55,41.23,39.68
1/29/2015,39.53,39.42,40.27,41.71,40.15
1/30/2015,38.6,38.39,39.9,40.81,39.28
2/2/2015,39.24,38.94,40.03,41.44,39.89
2/3/2015,40.05,39.88,40.59,41.85,40.28
2/4/2015,39.97,39.75,40.39,41.41,39.86
2/5/2015,39.99,39.88,40.51,42.04,40.46
2/6/2015,40.52,39.81,40.64,41.57,40.01
2/9/2015,39.9,39.83,40.42,41.76,40.19
2/10/2015,40.41,40.24,40.52,41.96,40.39
2/11/2015,40.39,40.19,40.63,41.94,40.37
2/12/2015,40.42,40.42,41.43,42.92,41.31
2/13/2015,41.24,41.21,41.67,43.19,41.57
2/17/2015,41.54,41.35,41.71,43.12,41.5
2/18/2015,41.51,41.03,41.78,42.77,41.17
2/19/2015,41.16,41.03,41.41,42.74,41.14
2/20/2015,40.96,40.42,41.14,42.7,41.1
2/23/2015,41.09,40.63,41.1,42.49,40.9
2/24/2015,40.83,40.63,41.1,42.61,41.01
2/25/2015,41.02,40.84,41.58,42.9,41.29
2/26/2015,41.23,40.98,41.31,42.69,41.09
2/27/2015,41.1,40.55,41.21,42.22,40.64
3/2/2015,40.73,40.6,41.64,43.26,41.64
3/3/2015,41.35,41.12,41.53,43.12,41.5
3/4/2015,41.39,40.86,41.39,42.8,41.19
3/5/2015,41.21,40.98,41.28,42.67,41.07
3/6/2015,40.78,40.43,40.96,42.1,40.52
3/9/2015,40.37,40.34,41.1,42.52,40.93
3/10/2015,40.52,40.08,40.52,41.64,40.08
3/11/2015,40.07,39.91,40.18,41.56,40
3/12/2015,40.23,40.16,40.87,42.38,40.79
3/13/2015,40.79,40.01,40.88,42.08,40.5
3/16/2015,40.67,40.51,40.9,42.32,40.73
3/17/2015,40.58,40.54,40.81,42.28,40.69
3/18/2015,40.57,40.38,41.53,42.92,41.31
3/19/2015,41.14,40.76,41.2,42.66,41.06
3/20/2015,41.42,41.13,41.57,43.14,41.52
3/23/2015,42.3,41.7,42.35,43.46,41.83
3/24/2015,41.72,41.61,42.03,43.32,41.7
3/25/2015,41.71,41.41,41.85,43.13,41.51
3/26/2015,41.39,41,41.39,42.69,41.09
3/27/2015,40.94,40.74,41.2,42.79,41.19
3/30/2015,41.31,41.28,42.07,43.46,41.83
3/31/2015,41.7,41.38,41.79,43.06,41.44
4/1/2015,41.37,40.84,41.75,43.08,41.46
4/2/2015,41.38,41.2,41.89,43.33,41.7
4/6/2015,41.34,41.17,41.78,43.19,41.57
4/7/2015,41.53,41.17,41.64,42.8,41.19
4/8/2015,41.19,41.11,41.5,43.01,41.4
4/9/2015,41.4,41.33,41.9,43.46,41.83
4/10/2015,41.83,41.63,42.05,43.45,41.82
4/13/2015,41.71,41.43,41.72,43.15,41.53
4/14/2015,41.44,41.19,41.67,43.22,41.6
4/15/2015,41.64,41.59,41.94,43.37,41.74
4/16/2015,41.62,41.42,41.87,43.31,41.69
4/17/2015,41.33,40.7,41.37,42.43,40.84
4/20/2015,41,40.92,41.26,42.74,41.14
4/21/2015,41.37,40.86,41.68,42.57,40.97
4/22/2015,41.01,40.74,41.28,42.6,41.2
4/23/2015,41.07,40.99,41.56,42.59,41.19
4/24/2015,38.53,38.41,40.14,40.04,38.72
4/27/2015,38.86,38.59,39.09,40.01,38.69
4/28/2015,38.72,38.27,38.76,39.97,38.66
4/29/2015,38.68,38.51,38.94,40.01,38.69
4/30/2015,38.53,37.97,38.64,39.38,38.09
5/1/2015,38.13,38.1,38.45,39.63,38.33
5/4/2015,38.35,38.35,38.72,39.87,38.56
5/5/2015,38.59,38.09,38.73,39.5,38.2
5/6/2015,38.47,38.01,38.58,39.59,38.29
5/7/2015,38.37,38.1,38.56,39.58,38.28
5/8/2015,38.51,38.31,38.79,39.77,38.46
5/11/2015,38.43,38.19,38.66,39.51,38.21
5/12/2015,38.11,37.75,38.21,39.05,37.77
5/13/2015,37.84,37.84,38.2,39.28,37.99
5/14/2015,38.2,37.87,38.39,39.61,38.31
5/15/2015,38.27,38.06,38.44,39.47,38.17
5/18/2015,38.06,38.02,38.59,39.75,38.44
5/19/2015,38.64,38.6,39.16,40.19,38.87
5/20/2015,38.62,38.62,39.53,40.83,39.49
5/21/2015,39.38,39.23,39.79,40.89,39.55
5/22/2015,39.46,39.32,39.71,40.93,39.58
5/26/2015,39.46,39.06,39.53,40.42,39.09
5/27/2015,39.06,39.04,39.45,40.77,39.43
5/28/2015,39.3,39.15,39.42,40.75,39.41
5/29/2015,39.44,38.97,39.44,40.36,39.03
6/1/2015,39.06,38.84,39.13,40.27,38.95
6/2/2015,38.9,38.73,39.09,40.36,39.03
6/3/2015,39.21,39.05,39.37,40.55,39.22
6/4/2015,38.92,38.74,39.11,40.12,38.8
6/5/2015,38.69,38.63,38.93,40.22,38.9
6/8/2015,38.81,38.71,38.95,40.08,38.76
6/9/2015,38.8,38.71,39.03,40.23,38.91
6/10/2015,38.99,38.95,39.33,40.47,39.14
6/11/2015,39.21,39.07,39.34,40.6,39.27
6/12/2015,39.17,38.81,39.18,40.28,38.96
6/15/2015,38.63,37.91,38.64,39.64,38.34
6/16/2015,38.34,38.09,38.64,39.92,38.61
6/17/2015,38.62,38.58,39.16,40.27,38.95
6/18/2015,39.07,38.93,39.37,40.45,39.12
6/19/2015,38.96,38.76,39.1,40.14,38.82
6/22/2015,38.93,38.68,39.07,40,38.68
6/23/2015,38.71,38.42,38.86,39.83,38.52
6/24/2015,38.48,38.37,38.68,39.7,38.39
6/25/2015,38.35,37.9,38.58,39.21,37.92
6/26/2015,37.93,37.85,38.25,39.39,38.1
6/29/2015,37.72,37.04,37.82,38.33,37.07
6/30/2015,37.33,36.97,37.46,38.48,37.21
7/1/2015,37.45,37.23,37.59,38.84,37.56
7/2/2015,37.65,37,37.72,38.41,37.15
7/6/2015,36.75,36.7,37.2,38.21,36.95
7/7/2015,36.97,36.62,37.46,38.69,37.42
7/8/2015,37.01,36.44,37.12,37.77,36.53
7/9/2015,36.91,36.71,37.23,37.97,36.72
7/10/2015,37.12,36.42,37.22,37.72,36.48
7/13/2015,36.75,36.73,36.99,38.13,36.88
7/14/2015,36.89,36.79,37.08,38.11,36.86
7/15/2015,36.9,36.63,37.02,38.17,36.92
7/16/2015,37.17,37.12,37.45,38.55,37.28
7/17/2015,37.21,36.96,37.28,38.4,37.14
7/20/2015,37.1,36.89,37.12,38.31,37.05
7/21/2015,37,36.82,37.1,38.08,36.83
7/22/2015,36.86,36.17,36.91,37.19,36.17
7/23/2015,36.16,35.97,36.44,37.07,36.05
7/24/2015,35.99,35.42,36.02,36.44,35.44
7/27/2015,35.23,35.2,35.61,36.29,35.29
7/28/2015,35.47,34.93,35.54,36.44,35.44
7/29/2015,35.44,35.31,35.88,36.79,35.78
7/30/2015,35.61,35.6,36.05,36.93,35.91
7/31/2015,36.19,36.18,37.36,37.99,36.94
8/3/2015,36.94,36.43,37.2,38.18,37.13
8/4/2015,37.21,37.09,37.76,38.27,37.22
8/5/2015,37.54,37.06,37.56,38.28,37.23
8/6/2015,37.33,37.11,37.41,38.33,37.27
8/7/2015,37.23,36.73,37.31,37.98,36.93
8/10/2015,37.26,37.22,37.56,38.53,37.47
8/11/2015,37.02,36.71,37.12,37.84,36.8
8/12/2015,36.48,36.37,37.05,37.9,36.86
8/13/2015,36.77,36.43,36.88,37.47,36.44
8/14/2015,36.5,36.4,36.71,37.61,36.57
8/17/2015,36.48,36.19,37.02,37.97,36.92
8/18/2015,36.92,36.85,37.16,38.07,37.02
8/19/2015,36.66,36.35,37.28,37.41,36.38
8/20/2015,36.07,35.73,36.26,36.75,35.74
8/21/2015,35.47,34.88,35.55,35.93,34.94
8/24/2015,33.18,33.07,34.65,34.61,33.66
8/25/2015,34.53,33.74,34.78,34.75,33.79
8/26/2015,34.53,33.77,34.61,35.52,34.54
8/27/2015,35.01,34.71,35.47,36.42,35.42
8/28/2015,35.26,35.14,35.48,36.38,35.38
8/31/2015,35.22,35.07,35.57,36.29,35.29
9/1/2015,34.5,34.27,34.9,35.43,34.45
9/2/2015,34.84,34.38,35.01,36,35.01
9/3/2015,35.06,34.92,35.67,36.17,35.17
9/4/2015,34.73,34.33,34.73,35.41,34.43
9/8/2015,34.99,34.81,35.4,36.38,35.38
9/9/2015,35.67,34.82,35.75,35.86,34.87
9/10/2015,34.88,34.59,35.03,35.73,34.75
9/11/2015,34.76,34.51,34.97,35.96,34.97
9/14/2015,34.97,34.65,35.06,36.04,35.05
9/15/2015,35.13,34.99,35.66,36.62,35.61
9/16/2015,35.61,35.52,35.94,36.89,35.87
9/17/2015,35.82,35.35,36,36.43,35.43
9/18/2015,35.02,34.44,35.02,35.52,34.54
9/21/2015,34.65,34.37,34.77,35.51,34.53
9/22/2015,34.12,33.71,34.17,34.91,33.95
9/23/2015,33.95,33.58,34.07,34.62,33.67
9/24/2015,33.19,32.82,33.37,34.22,33.28
9/25/2015,33.58,33.32,33.73,34.47,33.52
9/28/2015,33.31,32.58,33.37,33.55,32.63
9/29/2015,32.63,32.15,32.72,33.39,32.47
9/30/2015,32.74,32.24,32.97,33.46,32.54
10/1/2015,32.61,32.37,32.98,33.87,32.94
10/2/2015,32.51,32.17,33.44,34.39,33.44
10/5/2015,33.55,32.28,34.04,34.87,33.91
10/6/2015,33.88,33.82,34.29,35.17,34.2
10/7/2015,34.4,34.4,35.01,35.58,34.6
10/8/2015,34,34,35.43,36.23,35.23
10/9/2015,35.3,35.08,35.56,36.36,35.36
10/12/2015,35.39,35.03,35.46,36.08,35.09
10/13/2015,34.83,34.71,35.22,35.74,34.76
10/14/2015,34.7,34.57,35.33,36.06,35.07
10/15/2015,35.24,34.81,35.48,36.46,35.46
10/16/2015,35.51,35.16,35.66,36.47,35.47
10/19/2015,35.25,35.02,35.49,36.15,35.15
10/20/2015,34.95,34.95,35.65,36.63,35.62
10/21/2015,35.72,35.2,35.87,36.06,35.27
10/22/2015,35.38,35.33,36.76,37.15,36.33
10/23/2015,36.49,35.95,36.62,36.95,36.14
10/26/2015,36.17,35.73,36.32,36.59,35.78
10/27/2015,35.52,34.94,35.65,35.99,35.2
10/28/2015,35.41,34.96,35.75,36.22,35.42
10/29/2015,35.38,35.23,35.73,36.48,35.68
10/30/2015,35.76,35.57,35.89,36.44,35.64
11/2/2015,35.68,35.5,36.33,37.06,36.24
11/3/2015,36.23,36.02,36.44,37.09,36.27
11/4/2015,36.34,36.09,36.57,37,36.19
11/5/2015,36.22,35.82,36.35,36.92,36.11
11/6/2015,35.91,35.71,36.22,37.02,36.2
11/9/2015,36.1,35.88,36.28,36.77,35.96
11/10/2015,35.94,35.54,36.14,36.72,35.91
11/11/2015,36.45,36.36,36.78,37.34,36.52
11/12/2015,36.21,35.65,36.45,36.5,35.7
11/13/2015,33.88,33.38,34.83,35.31,34.53
11/16/2015,34.44,34.31,35.07,35.71,34.92
11/17/2015,35.1,34.58,35.21,35.48,34.7
11/18/2015,34.72,34.54,35.1,35.84,35.05
11/19/2015,35.08,34.79,35.2,35.83,35.04
11/20/2015,35.1,34.69,35.32,35.64,34.86
11/23/2015,34.35,34.18,34.95,35.31,34.53
11/24/2015,34.38,34.1,34.57,35.21,34.43
11/25/2015,34.43,34.07,34.6,35.25,34.47
11/27/2015,34.5,34.23,34.67,35.15,34.38
11/30/2015,34.5,34.43,34.88,35.31,34.53
12/1/2015,34.61,34.01,34.74,34.99,34.22
12/2/2015,34.1,33.23,34.2,34.09,33.34
12/3/2015,33.43,32.78,33.6,33.74,33
12/4/2015,33.09,32.75,33.29,33.96,33.21
12/7/2015,33.14,32.85,33.25,33.83,33.09
12/8/2015,32.76,32.43,33,33.23,32.5
12/9/2015,32.4,32.28,32.91,33.25,32.52
12/10/2015,32.52,32.16,32.56,32.96,32.23
12/11/2015,31.98,31.67,32.19,32.46,31.75
12/14/2015,31.4,30.79,31.49,31.77,31.07
12/15/2015,31.34,30.82,31.67,31.84,31.14
12/16/2015,31.23,31.02,31.59,32.22,31.51
12/17/2015,31.44,30.56,31.6,31.28,30.59
12/18/2015,30.44,30.16,30.56,30.84,30.16
12/21/2015,30.43,30.29,30.68,31.18,30.49
12/22/2015,30.57,30.5,31.24,31.75,31.05
12/23/2015,31.32,31.32,31.84,32.33,31.62
12/24/2015,31.46,31.26,31.66,32.1,31.39
12/28/2015,31.33,31.16,31.59,32.2,31.49
12/29/2015,31.66,31.63,31.96,32.65,31.93
12/30/2015,31.83,31.44,31.97,32.2,31.49
12/31/2015,31.32,31.18,31.65,31.89,31.19
